Record Number,Sample Name,Measurement Date Time,Dx (10),Dx (50),Dx (90),Laser Obscuration,Stirrer Speed Demand,D [4;3],0.01,0.0114,0.0129,0.0147,0.0167,0.0189,0.0215,0.0244,0.0278,0.0315,0.0358,0.0407,0.0463,0.0526,0.0597,0.0679,0.0771,0.0876,0.0995,0.113,0.128,0.146,0.166,0.188,0.214,0.243,0.276,0.314,0.357,0.405,0.46,0.523,0.594,0.675,0.767,0.872,0.991,1.13,1.28,1.45,1.65,1.88,2.13,2.42,2.75,3.12,3.55,4.03,4.58,5.21,5.92,6.72,7.64,8.68,9.86,11.2,12.7,14.5,16.4,18.7,21.2,24.1,27.4,31.1,35.3,40.1,45.6,51.8,58.9,66.9,76,86.4,98.1,111,127,144,163,186,211,240,272,310,352,400,454,516,586,666,756,859,976,1110,1260,1430,1630,1850,2100,2390,2710,3080,3500
162,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:35,1.86,27.5,109,0,3000,42.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33,1.25,1.2,1.15,1.09,1.01,0.9,0.78,0.68,0.63,0.62,0.65,0.72,0.81,0.91,1.01,1.1,1.18,1.25,1.32,1.4,1.5,1.64,1.85,2.14,2.51,2.95,3.42,3.88,4.28,4.58,4.75,4.77,4.64,4.4,4.09,3.73,3.37,3.05,2.78,2.57,2.41,2.27,2.1,1.86,1.52,1.09,0.63,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:36,1.86,27.7,109,0,3000,42.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.34,1.27,1.21,1.15,1.09,1.01,0.89,0.77,0.67,0.62,0.62,0.65,0.72,0.81,0.92,1.01,1.1,1.18,1.24,1.3,1.37,1.48,1.63,1.84,2.14,2.51,2.94,3.41,3.86,4.26,4.56,4.73,4.75,4.64,4.41,4.1,3.75,3.41,3.09,2.83,2.62,2.45,2.3,2.12,1.88,1.52,1.07,0.6,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:37,1.84,27.8,109,0,3000,42.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.39,1.31,1.24,1.16,1.08,0.98,0.87,0.75,0.67,0.62,0.62,0.66,0.73,0.81,0.91,1.01,1.09,1.16,1.23,1.29,1.37,1.48,1.63,1.84,2.13,2.49,2.92,3.38,3.83,4.23,4.54,4.72,4.75,4.65,4.42,4.11,3.75,3.4,3.1,2.86,2.69,2.56,2.42,2.23,1.93,1.51,1,0.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:38,1.82,28.1,110,0,3000,42.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45,1.36,1.27,1.17,1.07,0.96,0.84,0.74,0.66,0.62,0.63,0.67,0.73,0.81,0.91,0.99,1.07,1.14,1.2,1.26,1.34,1.45,1.6,1.82,2.11,2.47,2.89,3.34,3.79,4.2,4.51,4.71,4.76,4.68,4.46,4.16,3.79,3.43,3.11,2.85,2.68,2.56,2.45,2.28,1.99,1.55,1.01,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:39,1.81,28.2,114,0,3000,43.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46,1.37,1.28,1.18,1.08,0.96,0.84,0.73,0.65,0.62,0.62,0.66,0.73,0.81,0.9,0.99,1.06,1.13,1.19,1.25,1.32,1.43,1.58,1.8,2.09,2.45,2.87,3.33,3.78,4.18,4.5,4.7,4.76,4.67,4.45,4.13,3.76,3.38,3.04,2.78,2.6,2.49,2.41,2.29,2.06,1.68,1.18,0.65,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:40,1.8,28.2,112,0,3000,43.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46,1.38,1.3,1.2,1.08,0.96,0.83,0.73,0.65,0.63,0.64,0.68,0.74,0.82,0.9,0.98,1.05,1.11,1.17,1.23,1.32,1.43,1.59,1.81,2.1,2.46,2.88,3.32,3.76,4.17,4.5,4.71,4.8,4.76,4.58,4.28,3.91,3.49,3.08,2.71,2.43,2.24,2.13,2.04,1.9,1.64,1.26,0.8,0.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:41,1.8,28.4,116,0,3000,44.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.51,1.43,1.33,1.21,1.07,0.92,0.79,0.69,0.63,0.61,0.62,0.67,0.73,0.82,0.91,1,1.08,1.14,1.2,1.25,1.32,1.42,1.57,1.78,2.06,2.42,2.83,3.27,3.72,4.13,4.47,4.7,4.8,4.76,4.58,4.29,3.9,3.47,3.04,2.66,2.37,2.18,2.09,2.04,1.95,1.75,1.4,0.93,0.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:42,1.86,28.5,114,0,3000,44.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,1.34,1.27,1.18,1.08,0.96,0.84,0.72,0.64,0.6,0.61,0.66,0.73,0.82,0.91,1,1.07,1.12,1.17,1.22,1.3,1.4,1.56,1.78,2.08,2.45,2.87,3.32,3.76,4.15,4.45,4.64,4.7,4.63,4.46,4.2,3.89,3.54,3.2,2.87,2.59,2.37,2.21,2.09,1.93,1.67,1.3,0.84,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:43,1.85,28.3,111,0,3000,43.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.37,1.33,1.27,1.2,1.09,0.97,0.84,0.73,0.65,0.62,0.63,0.67,0.74,0.83,0.92,1,1.06,1.11,1.16,1.21,1.29,1.4,1.56,1.8,2.11,2.49,2.92,3.37,3.8,4.18,4.45,4.61,4.65,4.57,4.4,4.15,3.87,3.57,3.27,2.98,2.73,2.51,2.32,2.13,1.89,1.56,1.14,0.68,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:44,1.84,28.5,112,0,3000,44.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.43,1.36,1.28,1.19,1.08,0.95,0.82,0.72,0.64,0.62,0.63,0.67,0.74,0.82,0.91,0.98,1.05,1.1,1.14,1.2,1.27,1.39,1.56,1.8,2.1,2.48,2.9,3.34,3.77,4.14,4.42,4.59,4.63,4.55,4.38,4.14,3.86,3.56,3.28,3.02,2.78,2.57,2.38,2.18,1.93,1.59,1.16,0.69,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:45,1.84,28.7,115,0,3000,44.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.47,1.39,1.29,1.19,1.06,0.93,0.81,0.71,0.64,0.62,0.63,0.68,0.74,0.82,0.91,0.98,1.04,1.09,1.13,1.18,1.26,1.38,1.55,1.79,2.09,2.46,2.89,3.33,3.75,4.13,4.42,4.59,4.64,4.57,4.4,4.14,3.84,3.52,3.22,2.95,2.72,2.54,2.37,2.2,1.98,1.65,1.23,0.77,0.3,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:46,1.89,28.6,112,0,3000,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,1.33,1.25,1.17,1.06,0.95,0.83,0.72,0.65,0.61,0.61,0.65,0.72,0.81,0.91,1.01,1.11,1.19,1.25,1.31,1.37,1.45,1.57,1.75,2.01,2.35,2.77,3.23,3.71,4.13,4.47,4.69,4.76,4.69,4.5,4.2,3.86,3.51,3.18,2.9,2.68,2.52,2.38,2.21,1.97,1.61,1.15,0.66,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:47,1.85,28.6,108,0,3000,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48,1.39,1.29,1.18,1.05,0.92,0.8,0.7,0.64,0.61,0.62,0.66,0.72,0.81,0.91,1.01,1.1,1.18,1.24,1.3,1.37,1.46,1.59,1.78,2.04,2.38,2.78,3.23,3.68,4.09,4.41,4.63,4.71,4.67,4.51,4.27,3.97,3.65,3.34,3.05,2.81,2.59,2.38,2.15,1.84,1.45,0.98,0.52,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:48,1.83,28.5,107,0,3000,42.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54,1.43,1.31,1.18,1.04,0.9,0.79,0.7,0.64,0.61,0.62,0.66,0.73,0.82,0.92,1.02,1.1,1.17,1.23,1.28,1.34,1.43,1.56,1.75,2.03,2.38,2.79,3.25,3.71,4.12,4.44,4.65,4.73,4.68,4.52,4.28,3.98,3.67,3.37,3.09,2.83,2.6,2.37,2.11,1.79,1.39,0.94,0.49,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:49,1.86,28.7,110,0,3000,43.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48,1.37,1.27,1.16,1.05,0.93,0.81,0.71,0.64,0.61,0.62,0.66,0.73,0.83,0.93,1.03,1.11,1.17,1.22,1.26,1.32,1.4,1.52,1.72,1.99,2.35,2.78,3.24,3.71,4.13,4.46,4.67,4.74,4.67,4.49,4.23,3.92,3.6,3.29,3.02,2.79,2.58,2.39,2.17,1.88,1.5,1.06,0.61,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:50,1.87,28.9,113,0,3000,44.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.47,1.38,1.28,1.17,1.04,0.92,0.8,0.7,0.64,0.61,0.63,0.68,0.75,0.83,0.92,1,1.07,1.12,1.17,1.22,1.28,1.38,1.52,1.73,2.02,2.38,2.8,3.25,3.7,4.11,4.43,4.64,4.72,4.67,4.5,4.24,3.93,3.59,3.26,2.96,2.72,2.53,2.37,2.2,1.97,1.62,1.18,0.7,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:51,1.89,29.2,117,0,3000,45.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.47,1.38,1.28,1.17,1.05,0.91,0.79,0.69,0.62,0.6,0.62,0.67,0.74,0.82,0.92,1,1.07,1.12,1.17,1.22,1.28,1.37,1.51,1.71,1.99,2.35,2.76,3.22,3.68,4.09,4.43,4.64,4.73,4.67,4.5,4.23,3.9,3.55,3.2,2.89,2.63,2.44,2.29,2.17,2.01,1.75,1.37,0.91,0.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:52,1.89,29.4,120,0,3000,45.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.53,1.42,1.3,1.16,1.02,0.88,0.76,0.67,0.61,0.6,0.62,0.67,0.73,0.82,0.91,0.99,1.06,1.12,1.17,1.22,1.29,1.37,1.5,1.69,1.96,2.3,2.71,3.17,3.64,4.07,4.43,4.66,4.76,4.7,4.51,4.21,3.85,3.48,3.13,2.84,2.63,2.49,2.41,2.32,2.15,1.85,1.4,0.86,0.33,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:53,1.91,29.1,114,0,3000,44.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.43,1.35,1.26,1.16,1.05,0.93,0.8,0.7,0.63,0.6,0.62,0.67,0.73,0.82,0.91,1,1.08,1.14,1.2,1.25,1.31,1.4,1.53,1.73,1.99,2.33,2.75,3.2,3.66,4.09,4.43,4.66,4.75,4.7,4.53,4.26,3.94,3.6,3.26,2.95,2.7,2.5,2.35,2.21,2.02,1.69,1.24,0.71,0.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:54,1.93,29.4,113,0,3000,44.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46,1.36,1.26,1.15,1.03,0.9,0.78,0.69,0.62,0.6,0.61,0.66,0.73,0.83,0.93,1.02,1.1,1.16,1.21,1.25,1.3,1.38,1.5,1.69,1.96,2.3,2.71,3.17,3.62,4.05,4.4,4.64,4.75,4.73,4.59,4.35,4.04,3.69,3.34,3.01,2.72,2.5,2.33,2.18,1.98,1.66,1.2,0.68,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:55,1.94,29.1,111,0,3000,43.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.43,1.35,1.26,1.15,1.03,0.9,0.78,0.69,0.63,0.61,0.62,0.67,0.75,0.84,0.94,1.04,1.11,1.17,1.21,1.24,1.28,1.36,1.48,1.67,1.95,2.31,2.74,3.21,3.69,4.13,4.48,4.71,4.8,4.74,4.56,4.29,3.97,3.64,3.32,3.03,2.79,2.59,2.42,2.23,1.97,1.58,1.08,0.55,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:56,1.91,29.3,111,0,3000,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.47,1.38,1.27,1.16,1.03,0.9,0.78,0.69,0.62,0.6,0.62,0.67,0.74,0.83,0.93,1.02,1.09,1.14,1.18,1.22,1.27,1.34,1.47,1.66,1.94,2.29,2.72,3.19,3.67,4.11,4.47,4.71,4.81,4.77,4.6,4.34,4.02,3.67,3.34,3.04,2.79,2.57,2.39,2.2,1.94,1.57,1.09,0.59,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:57,1.88,29.4,114,0,3000,44.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.57,1.44,1.3,1.16,1.01,0.87,0.75,0.66,0.61,0.6,0.62,0.67,0.74,0.83,0.92,1.01,1.08,1.14,1.18,1.22,1.27,1.35,1.48,1.68,1.95,2.3,2.71,3.16,3.63,4.05,4.41,4.65,4.77,4.75,4.6,4.35,4.03,3.67,3.31,2.98,2.7,2.48,2.31,2.16,1.96,1.66,1.24,0.75,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:58,1.9,29.9,116,0,3000,46.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.64,1.48,1.32,1.14,0.98,0.83,0.71,0.64,0.61,0.6,0.61,0.66,0.73,0.81,0.91,1.01,1.09,1.16,1.22,1.27,1.33,1.4,1.52,1.69,1.93,2.24,2.62,3.05,3.49,3.91,4.27,4.53,4.68,4.7,4.59,4.39,4.11,3.78,3.43,3.08,2.75,2.46,2.23,2.04,1.86,1.62,1.31,0.92,0.53,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 11:59,2,30.1,115,0,3000,45.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46,1.33,1.22,1.1,1,0.89,0.78,0.69,0.62,0.59,0.6,0.65,0.73,0.83,0.94,1.04,1.13,1.19,1.24,1.28,1.32,1.38,1.49,1.65,1.89,2.21,2.6,3.04,3.5,3.94,4.31,4.57,4.71,4.71,4.58,4.34,4.04,3.72,3.41,3.13,2.89,2.67,2.47,2.26,1.99,1.64,1.21,0.74,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 12:00,2.01,30.3,116,0,3000,45.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48,1.34,1.21,1.09,0.99,0.88,0.78,0.69,0.62,0.59,0.6,0.64,0.71,0.81,0.92,1.03,1.13,1.21,1.27,1.32,1.37,1.43,1.51,1.65,1.86,2.15,2.52,2.95,3.42,3.88,4.29,4.6,4.78,4.81,4.68,4.43,4.1,3.74,3.38,3.06,2.79,2.59,2.42,2.26,2.04,1.71,1.26,0.75,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 12:01,2.01,30.1,113,0,3000,45.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.41,1.31,1.22,1.13,1.03,0.92,0.8,0.68,0.61,0.58,0.59,0.64,0.72,0.82,0.93,1.04,1.14,1.22,1.28,1.33,1.37,1.43,1.52,1.66,1.88,2.17,2.55,2.98,3.44,3.89,4.28,4.58,4.76,4.79,4.69,4.47,4.16,3.81,3.44,3.09,2.79,2.55,2.36,2.18,1.96,1.64,1.21,0.73,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 12:02,2.05,30.4,113,0,3000,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.39,1.29,1.21,1.12,1.02,0.91,0.79,0.68,0.61,0.58,0.59,0.64,0.71,0.81,0.93,1.04,1.14,1.22,1.28,1.33,1.38,1.43,1.51,1.64,1.84,2.13,2.5,2.94,3.41,3.87,4.29,4.6,4.79,4.84,4.74,4.52,4.21,3.84,3.46,3.11,2.82,2.6,2.42,2.25,2.02,1.65,1.17,0.63,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 12:03,2.05,30.8,114,0,3000,45.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.38,1.28,1.19,1.1,1.02,0.92,0.81,0.7,0.62,0.58,0.6,0.65,0.73,0.83,0.93,1.01,1.08,1.13,1.18,1.22,1.27,1.34,1.46,1.63,1.87,2.19,2.56,2.98,3.43,3.86,4.25,4.56,4.76,4.83,4.76,4.57,4.27,3.91,3.53,3.17,2.86,2.62,2.44,2.27,2.03,1.67,1.18,0.65,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 12:04,2.02,30.8,113,0,3000,45.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45,1.32,1.21,1.1,1,0.89,0.78,0.69,0.62,0.6,0.61,0.66,0.73,0.82,0.92,1,1.07,1.12,1.17,1.21,1.27,1.35,1.47,1.65,1.88,2.19,2.55,2.97,3.4,3.83,4.22,4.53,4.74,4.82,4.77,4.59,4.31,3.95,3.57,3.2,2.87,2.6,2.39,2.2,1.96,1.62,1.19,0.7,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 12:05,2.03,30.8,111,0,3000,45.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36,1.28,1.2,1.11,1.02,0.91,0.8,0.7,0.63,0.6,0.62,0.67,0.74,0.83,0.92,1,1.07,1.13,1.17,1.22,1.28,1.36,1.49,1.66,1.9,2.21,2.57,2.98,3.41,3.83,4.21,4.51,4.72,4.81,4.78,4.62,4.36,4.02,3.63,3.24,2.87,2.57,2.32,2.11,1.87,1.56,1.16,0.71,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 12:06,2.02,31,112,0,3000,45.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.42,1.31,1.21,1.11,1.01,0.9,0.79,0.69,0.62,0.59,0.61,0.66,0.73,0.82,0.92,1,1.07,1.12,1.17,1.21,1.26,1.34,1.46,1.63,1.87,2.18,2.55,2.97,3.4,3.82,4.19,4.49,4.68,4.76,4.72,4.57,4.32,4.01,3.67,3.32,2.99,2.71,2.46,2.22,1.94,1.58,1.13,0.65,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 12:07,2.08,31.2,116,0,3000,46.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.37,1.26,1.17,1.09,1,0.91,0.81,0.7,0.62,0.59,0.6,0.65,0.72,0.82,0.91,1,1.08,1.14,1.18,1.23,1.28,1.35,1.46,1.63,1.87,2.17,2.53,2.94,3.36,3.78,4.16,4.47,4.69,4.79,4.77,4.62,4.35,3.99,3.59,3.19,2.83,2.54,2.33,2.17,1.98,1.71,1.32,0.86,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 12:08,2.04,31,117,0,3000,47.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.41,1.29,1.18,1.09,1,0.9,0.8,0.7,0.63,0.6,0.61,0.65,0.72,0.81,0.91,1,1.08,1.15,1.2,1.25,1.3,1.37,1.48,1.64,1.86,2.16,2.51,2.92,3.35,3.79,4.19,4.52,4.76,4.87,4.84,4.67,4.37,3.98,3.53,3.08,2.67,2.35,2.12,1.97,1.84,1.65,1.37,1,0.6,0.26,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 12:10,2.03,30.7,117,0,3000,46.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.39,1.29,1.2,1.11,1.01,0.91,0.8,0.7,0.62,0.6,0.61,0.65,0.72,0.81,0.91,1.01,1.09,1.16,1.21,1.26,1.31,1.38,1.48,1.63,1.85,2.14,2.51,2.93,3.39,3.85,4.27,4.61,4.84,4.92,4.84,4.62,4.27,3.85,3.4,2.98,2.64,2.4,2.24,2.13,1.99,1.75,1.37,0.91,0.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 12:11,2.07,30.7,114,0,3000,45.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.31,1.24,1.17,1.1,1.02,0.92,0.81,0.71,0.64,0.6,0.61,0.65,0.72,0.81,0.91,1.01,1.09,1.16,1.21,1.26,1.31,1.38,1.48,1.64,1.87,2.17,2.54,2.96,3.41,3.86,4.26,4.58,4.78,4.85,4.78,4.57,4.27,3.89,3.5,3.13,2.82,2.58,2.4,2.23,2,1.66,1.21,0.71,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 12:12,2.08,31,120,0,3000,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33,1.25,1.18,1.1,1.02,0.92,0.81,0.7,0.62,0.58,0.59,0.64,0.71,0.81,0.92,1.03,1.12,1.19,1.24,1.27,1.31,1.37,1.45,1.6,1.81,2.11,2.48,2.91,3.37,3.83,4.24,4.57,4.78,4.84,4.76,4.54,4.21,3.81,3.39,3.01,2.7,2.49,2.36,2.26,2.12,1.85,1.44,0.93,0.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,Zeta_Rushton_900RPM_1709120_Pumplv2,9/20/2017 12:13,2.12,30.9,119,0,3000,47.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25,1.2,1.16,1.11,1.03,0.94,0.82,0.71,0.62,0.58,0.59,0.64,0.72,0.82,0.93,1.03,1.12,1.19,1.24,1.28,1.32,1.37,1.46,1.6,1.83,2.13,2.5,2.93,3.39,3.84,4.24,4.55,4.74,4.8,4.72,4.52,4.23,3.86,3.48,3.1,2.76,2.5,2.3,2.15,1.98,1.73,1.38,0.93,0.48,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
